id,geoid
054000,36081054000
054200,36081054200
054500,36081054500
054700,36081054700
054800,36081054800
054900,36081054900
055100,36081055100
055200,36081055200
055300,36081055300
055400,36081055400
055500,36081055500
055600,36081055600
055700,36081055700
055800,36081055800
055900,36081055900
056000,36081056000
056100,36081056100
056200,36081056200
056400,36081056400
056500,36081056500
056600,36081056600
056700,36081056700
056800,36081056800
057700,36081057700
057900,36081057900
058000,36081058000
058100,36081058100
058200,36081058200
058300,36081058300
058500,36081058500
058700,36081058700
058900,36081058900
059000,36081059000
059100,36081059100
059200,36081059200
059300,36081059300
059400,36081059400
059500,36081059500
059600,36081059600
059800,36081059800
059900,36081059900
060000,36081060000
060100,36081060100
060300,36081060300
060600,36081060600
060701,36081060701
060800,36081060800
061000,36081061000
061200,36081061200
061301,36081061301
061302,36081061302
061400,36081061400
061601,36081061601
061602,36081061602
061800,36081061800
061900,36081061900
062000,36081062000
062100,36081062100
062200,36081062200
062300,36081062300
062400,36081062400
062500,36081062500
062600,36081062600
062700,36081062700
062900,36081062900
063000,36081063000
063200,36081063200
063301,36081063301
063302,36081063302
063500,36081063500
063700,36081063700
063800,36081063800
063900,36081063900
064101,36081064101
064102,36081064102
064500,36081064500
064600,36081064600
065000,36081065000
065400,36081065400
065501,36081065501
065600,36081065600
065702,36081065702
065703,36081065703
065900,36081065900
066000,36081066000
066100,36081066100
066300,36081066300
066400,36081066400
066501,36081066501
066701,36081066701
066900,36081066900
067100,36081067100
067700,36081067700
067900,36081067900
068000,36081068000
068200,36081068200
068300,36081068300
068700,36081068700
069000,36081069000
069300,36081069300
069400,36081069400
069500,36081069500
069701,36081069701
069702,36081069702
070300,36081070300
070700,36081070700
070900,36081070900
071100,36081071100
071303,36081071303
071304,36081071304
071305,36081071305
071306,36081071306
071600,36081071600
071701,36081071701
071702,36081071702
071900,36081071900
072100,36081072100
072300,36081072300
072900,36081072900
073100,36081073100
073700,36081073700
073900,36081073900
074100,36081074100
074300,36081074300
074500,36081074500
074700,36081074700
074900,36081074900
075701,36081075701
075702,36081075702
076901,36081076901
076902,36081076902
077300,36081077300
077500,36081077500
077902,36081077902
077903,36081077903
077904,36081077904
077905,36081077905
077906,36081077906
077907,36081077907
077908,36081077908
078800,36081078800
079000,36081079000
079200,36081079200
079300,36081079300
079701,36081079701
079702,36081079702
079900,36081079900
080301,36081080301
080302,36081080302
080900,36081080900
081400,36081081400
081800,36081081800
083700,36081083700
083800,36081083800
084000,36081084000
084500,36081084500
084601,36081084601
084602,36081084602
084900,36081084900
085300,36081085300
085500,36081085500
085700,36081085700
085900,36081085900
086100,36081086100
086300,36081086300
086400,36081086400
086500,36081086500
086900,36081086900
087100,36081087100
088400,36081088400
088901,36081088901
089200,36081089200
090700,36081090700
091601,36081091601
091602,36081091602
091800,36081091800
091900,36081091900
092200,36081092200
092500,36081092500
092800,36081092800
092900,36081092900
093401,36081093401
093402,36081093402
093800,36081093800
093900,36081093900
094201,36081094201
094202,36081094202
094203,36081094203
094500,36081094500
094700,36081094700
095400,36081095400
096400,36081096400
097202,36081097202
097203,36081097203
097204,36081097204
097300,36081097300
098100,36081098100
098700,36081098700
099100,36081099100
099200,36081099200
099701,36081099701
099703,36081099703
099704,36081099704
099705,36081099705
099801,36081099801
099802,36081099802
099900,36081099900
100801,36081100801
100802,36081100802
101001,36081101001
101002,36081101002
101700,36081101700
102900,36081102900
103201,36081103201
103202,36081103202
103300,36081103300
103900,36081103900
104700,36081104700
105900,36081105900
107201,36081107201
107202,36081107202
108500,36081108500
109300,36081109300
109700,36081109700
109900,36081109900
111300,36081111300
112300,36081112300
112900,36081112900
113300,36081113300
113900,36081113900
114100,36081114100
114700,36081114700
115100,36081115100
115500,36081115500
115700,36081115700
115900,36081115900
116100,36081116100
116300,36081116300
116700,36081116700
117100,36081117100
117500,36081117500
118100,36081118100
118500,36081118500
118700,36081118700
118900,36081118900
119100,36081119100
119300,36081119300
119500,36081119500
119900,36081119900
120100,36081120100
120300,36081120300
120500,36081120500
120700,36081120700
121100,36081121100
121500,36081121500
122300,36081122300
122701,36081122701
122702,36081122702
124100,36081124100
124700,36081124700
125700,36081125700
126500,36081126500
126700,36081126700
127700,36081127700
128300,36081128300
129102,36081129102
129103,36081129103
129104,36081129104
130100,36081130100
133300,36081133300
133900,36081133900
134100,36081134100
134700,36081134700
136700,36081136700
137700,36081137700
138501,36081138501
138502,36081138502
139900,36081139900
140300,36081140300
140901,36081140901
140902,36081140902
141700,36081141700
142900,36081142900
143500,36081143500
144100,36081144100
144700,36081144700
145101,36081145101
145102,36081145102
145900,36081145900
146300,36081146300
146700,36081146700
147100,36081147100
147900,36081147900
148300,36081148300
150701,36081150701
150702,36081150702
152901,36081152901
152902,36081152902
155101,36081155101
155102,36081155102
156700,36081156700
157101,36081157101
157102,36081157102
157901,36081157901
157902,36081157902
157903,36081157903
161700,36081161700
162100,36081162100
990100,36081990100
